Id,ActivityDate,TotalSteps,TotalDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,ActivityCalories
1503960366,2016-04-12,13162.0,8.5,25,13,328,728.0,1985.0,
1503960366,2016-04-13,10735.0,6.96999979,21,19,217,776.0,1797.0,
1503960366,2016-04-14,10460.0,6.739999771,30,11,181,1218.0,1776.0,
1503960366,2016-04-15,9762.0,6.28000021,29,34,209,726.0,1745.0,
1503960366,2016-04-16,12669.0,8.159999847,36,10,221,773.0,1863.0,
1503960366,2016-04-17,9705.0,6.480000019,38,20,164,539.0,1728.0,
1503960366,2016-04-18,13019.0,8.590000153,42,16,233,1149.0,1921.0,
1503960366,2016-04-19,15506.0,9.880000114,50,31,264,775.0,2035.0,
1503960366,2016-04-20,10544.0,6.679999828,28,12,205,818.0,1786.0,
1503960366,2016-04-21,9819.0,6.340000153,19,8,211,838.0,1775.0,
1503960366,2016-04-22,12764.0,8.130000114,66,27,130,1217.0,1827.0,
1503960366,2016-04-23,14371.0,9.039999962,41,21,262,732.0,1949.0,
1503960366,2016-04-24,10039.0,6.409999847,39,5,238,709.0,1788.0,
1503960366,2016-04-25,15355.0,9.800000191,73,14,216,814.0,2013.0,
1503960366,2016-04-26,13755.0,8.789999962,31,23,279,833.0,1970.0,
1503960366,2016-04-27,18134.0,12.21000004,78,11,243,1108.0,2159.0,
1503960366,2016-04-28,13154.0,8.529999733,48,28,189,782.0,1898.0,
1503960366,2016-04-29,11181.0,7.150000095,16,12,243,815.0,1837.0,
1503960366,2016-04-30,14673.0,9.25,52,34,217,712.0,1947.0,
1503960366,2016-05-01,10602.0,6.809999943,33,35,246,730.0,1820.0,
1503960366,2016-05-02,14727.0,9.710000038,41,15,277,798.0,2004.0,
1503960366,2016-05-03,15103.0,9.659999847,50,24,254,816.0,1990.0,
1503960366,2016-05-04,11100.0,7.150000095,36,22,203,1179.0,1819.0,
1503960366,2016-05-05,14070.0,8.899999619,45,24,250,857.0,1959.0,
1503960366,2016-05-06,12159.0,8.029999733,24,6,289,754.0,1896.0,
1503960366,2016-05-07,11992.0,7.710000038,37,46,175,833.0,1821.0,
1503960366,2016-05-08,10060.0,6.579999924,44,8,203,574.0,1740.0,
1503960366,2016-05-09,12022.0,7.71999979,46,11,206,835.0,1819.0,
1503960366,2016-05-10,12207.0,7.769999981,46,31,214,746.0,1859.0,
1503960366,2016-05-11,12770.0,8.130000114,36,23,251,669.0,1783.0,
1624580081,2016-04-12,8163.0,5.309999943,0,0,146,1294.0,1432.0,
1624580081,2016-04-13,7007.0,4.550000191,0,0,148,1292.0,1411.0,
1624580081,2016-04-14,9107.0,5.920000076,0,0,236,1204.0,1572.0,
1624580081,2016-04-15,1510.0,0.980000019,0,0,96,1344.0,1344.0,
1624580081,2016-04-16,5370.0,3.49000001,0,0,176,1264.0,1463.0,
1624580081,2016-04-17,6175.0,4.059999943,15,22,127,1276.0,1554.0,
1624580081,2016-04-18,10536.0,7.409999847,17,7,202,1214.0,1604.0,
1624580081,2016-04-19,2916.0,1.899999976,0,0,141,1299.0,1435.0,
1624580081,2016-04-20,4974.0,3.230000019,0,0,151,1289.0,1446.0,
1624580081,2016-04-21,6349.0,4.130000114,0,0,186,1254.0,1467.0,
1624580081,2016-04-22,4026.0,2.619999886,0,0,199,1241.0,1470.0,
1624580081,2016-04-23,8538.0,5.550000191,0,0,227,1213.0,1562.0,
1624580081,2016-04-24,6076.0,3.950000048,16,18,185,1221.0,1617.0,
1624580081,2016-04-25,6497.0,4.21999979,0,0,202,1238.0,1492.0,
1624580081,2016-04-26,2826.0,1.840000033,0,0,140,1300.0,1402.0,
1624580081,2016-04-27,8367.0,5.440000057,17,36,154,1233.0,1670.0,
1624580081,2016-04-28,2759.0,1.789999962,0,5,115,1320.0,1401.0,
1624580081,2016-04-29,2390.0,1.549999952,0,0,150,1290.0,1404.0,
1624580081,2016-04-30,6474.0,4.300000191,11,23,224,1182.0,1655.0,
1624580081,2016-05-01,36019.0,28.03000069,186,63,171,1020.0,2690.0,
1624580081,2016-05-02,7155.0,4.929999828,7,6,166,1261.0,1497.0,
1624580081,2016-05-03,2100.0,1.370000005,0,0,96,1344.0,1334.0,
1624580081,2016-05-04,2193.0,1.429999948,0,0,118,1322.0,1368.0,
1624580081,2016-05-05,2470.0,1.610000014,0,0,117,1323.0,1370.0,
1624580081,2016-05-06,1727.0,1.120000005,0,0,102,1338.0,1341.0,
1624580081,2016-05-07,2104.0,1.370000005,0,0,182,1258.0,1474.0,
1624580081,2016-05-08,3427.0,2.230000019,0,0,152,1288.0,1427.0,
1624580081,2016-05-09,1732.0,1.129999995,0,0,91,1349.0,1328.0,
1624580081,2016-05-10,2969.0,1.929999948,0,0,139,1301.0,1393.0,
1624580081,2016-05-11,3134.0,2.039999962,0,0,112,1328.0,1359.0,
1624580081,2016-05-12,2971.0,1.929999948,0,0,107,890.0,1002.0,
1644430081,2016-04-12,10694.0,7.769999981,2,51,256,1131.0,3199.0,
1644430081,2016-04-13,8001.0,5.820000172,30,16,135,1259.0,2902.0,
1644430081,2016-04-14,11037.0,8.020000458,5,58,252,1125.0,3226.0,
1644430081,2016-04-15,5263.0,3.829999924,3,4,170,1263.0,2750.0,
1644430081,2016-04-16,15300.0,11.11999989,51,42,212,1135.0,3493.0,
1644430081,2016-04-17,8757.0,6.369999886,29,13,186,1212.0,3011.0,
1644430081,2016-04-18,7132.0,5.190000057,15,33,121,1271.0,2806.0,
1644430081,2016-04-19,11256.0,8.180000305,5,58,278,1099.0,3300.0,
1644430081,2016-04-20,2436.0,1.769999981,0,0,125,1315.0,2430.0,
1644430081,2016-04-21,1223.0,0.889999986,0,0,38,1402.0,2140.0,
1644430081,2016-04-22,3673.0,2.670000076,0,0,86,1354.0,2344.0,
1644430081,2016-04-23,6637.0,4.829999924,0,15,160,1265.0,2677.0,
1644430081,2016-04-24,3321.0,2.410000086,0,0,89,1351.0,2413.0,
1644430081,2016-04-25,3580.0,2.599999905,8,1,94,1337.0,2497.0,
1644430081,2016-04-26,9919.0,7.210000038,11,41,223,1165.0,3123.0,
1644430081,2016-04-27,3032.0,2.200000048,0,0,118,1322.0,2489.0,
1644430081,2016-04-28,9405.0,6.840000153,3,53,227,1157.0,3108.0,
1644430081,2016-04-29,3176.0,2.309999943,0,0,120,1193.0,2498.0,
1644430081,2016-04-30,18213.0,13.23999977,9,71,402,816.0,3846.0,
1644430081,2016-05-01,6132.0,4.460000038,3,24,146,908.0,2696.0,
1644430081,2016-05-02,3758.0,2.730000019,1,7,148,682.0,2580.0,
1644430081,2016-05-03,12850.0,9.340000153,10,94,221,1115.0,3324.0,
1644430081,2016-05-04,2309.0,1.679999948,0,0,52,1388.0,2222.0,
1644430081,2016-05-05,4363.0,3.190000057,6,12,81,1341.0,2463.0,
1644430081,2016-05-06,9787.0,7.119999886,11,6,369,1054.0,3328.0,
1644430081,2016-05-07,13372.0,9.720000267,41,17,243,1139.0,3404.0,
1644430081,2016-05-08,6724.0,4.889999866,0,0,295,991.0,2987.0,
1644430081,2016-05-09,6643.0,4.829999924,32,6,303,1099.0,3008.0,
1644430081,2016-05-10,9167.0,6.659999847,12,19,155,1254.0,2799.0,
1644430081,2016-05-11,1329.0,0.970000029,0,0,49,713.0,1276.0,
1844505072,2016-04-12,6697.0,4.429999828,0,0,339,1101.0,2030.0,
1844505072,2016-04-13,4929.0,3.25999999,0,0,248,1192.0,1860.0,
